<div class="treeview"><onlyinclude>

**{{nbt|float|AbsorptionAmount}}: number of extra health added by Absorption effect.
** {{nbt|list|active_effects}}: The list of potion effects on this mob. May not exist.
*** {{nbt|compound}} A potion effect
**** {{nbt|bool|ambient}}: 1 or 0 ({{cd|true|false|d=/}}) - if {if {cd|true}}, this effect is provided by a Beacon and therefore should be less intrusive on screen.
****{{nbt|byte|amplifier}}: The potion effect level. 0 is level 1.
****{{nbt|int|duration}}: The number of [[game tick]]s before the effect wears off. -1 when infinite.
****{{nbt|compound|hidden_effect}}: Lower amplifier effect of the same type, this replaces the above effect when it expires. (The duration of the effect still decreases in here too)
****{{nbt|string|id}}: The [[Status effect#Effect list|effect name]].
****{{nbt|bool|show_icon}}: 1 or 0 ({{cd|true|false|d=/}}) - if {{cd|true}}, effect icon is shown; if {{cd|false}}, no icon is shown.
****{{nbt|bool|show_particles}}: 1 or 0 ({{cd|true|false|d=/}}) - if {{cd|true}}, particles are shown (affected by {{cd|ambient}}); if {{cd|false}}, no particles are shown.
**{{nbt|list|ArmorDropChances}}: List of float values representing the chance for a worn armor item to drop.
***{{nbt|float}}: Probability for the corresponding armor slot item.
**{{nbt|list|ArmorItems}}: The list of items the mob is wearing as armor, in the following order: feet, legs, chest, head.
***{{nbt|compound}}: An item in one of the armor slots.
****{{nbt inherit/itemnoslot|indent=****}}
**{{nbt|list|Attributes}}:{{Anchor|Attributes}} A list of [[Attribute]]s for this mob. These are used for many purposes in internal calculations, and can be considered a mob's "statistics". Valid Attributes for a given mob are listed in the [[Attribute|main article]].
*** {{nbt|compound}} An individual Attribute.
****{{nbt|string|Name}}: The name of this Attribute.
****{{nbt|double|Base}}: The base value of this Attribute.
****{{nbt|list|Modifiers}}:{{Anchor|Modifiers}} A list of [[Attribute#Modifiers|Modifiers]] acting on this Attribute. Modifiers alter the Base value in internal calculations, without changing the original copy. Note that a Modifier never modifies Base to be higher than its maximum or lower than its minimum for a given Attribute.
*****{{nbt|compound}} An individual Modifier.
******{{nbt|double|Amount}}: The amount by which this Modifier modifies the Base value in calculations.
******{{nbt|string|Name}}: The Modifier's name.
******{{nbt|int-array|UUID}}: This modifier's [[Universally Unique IDentifier]], stored as four ints. Used to identify the modifier so that the correct modifier can be added or removed.
******{{nbt|int|Operation}}: {{cd|0|1|2|d=,}}. Defines the operation this Modifier executes on the Attribute's Base value.
*******0: Increment {{cd|X|Amount|d= by }}.
*******1: Increment {{cd|Y|X*Amount|d= by }}.
*******2: Set <code>Y = Y * (1 + Amount)</code> (equivalent to Increment {{cd|Y|Y * Amount|d= by }}).
***** The specified modifiers are applied to the attribute, probably whenever the attribute is modified.{{info needed}} To compute the effective value of the attribute, the game:
*****# Sets <code>X = Base</code>.
*****# Executes all Operation 0 modifiers.
*****# Sets <code>Y = X</code>.
*****# Executes all Operation 1 modifiers.
*****# Executes all Operation 2 modifiers.
****** The value Y is the final effective value of the attribute.{{info needed}}
**{{nbt|float|body_armor_drop_chance}}: Chance to drop the item in the body armor slot.{{upcoming|JE 1.20.5}}
**{{nbt|compound|body_armor_item}}: The item in the body armor slot.{{upcoming|JE 1.20.5}} 
***{{nbt inherit/itemnoslot|indent=***}}
**{{nbt|compound|Brain}}: Everything this entity has to keep in mind.
***{{nbt|compound|memories}}: Used for complex behaviors.{{info needed}}
****The only mobs that have this tag are: 
*****[[allay]]
***** [[axolotl]]
*****[[frog]]
*****[[goat]]
*****[[piglin]]
*****[[villager]]
*****[[warden]]
****[[Piglin]] memories:
*****{{nbt|compound|minecraft:admiring_disabled}}: Piglins with this tag do not barter by right-clicking and are not distracted by gold items on the ground; set when converting, when attacked or when admiring an item.
******{{nbt|bool|value}}: 1 or 0 ({{cd|true|false|d=/}}) - if {{cd|true}}, admiring is disabled.
****** {{nbt|long|ttl}}: The number of [[game tick]]s before this memory is removed.
*****{{nbt|compound|minecraft:admiring_item}}: If the piglin is admiring an item. 
******{{nbt|bool|value}}: 1 or 0 ({{cd|true|false|d=/}}) - if {{cd|true}}, admiring an item.
****** {{nbt|long|ttl}}: The number of game ticks before this memory is removed, the piglin throws back another item when this reaches 0, if it held a gold ingot.
*****{{nbt|compound|minecraft:angry_at}}: The target of this piglin or this piglin brute.
******{{nbt|int-array|value}}: [[Universally Unique IDentifier]] of the entity that the piglin targets, stored as four ints.
******{{nbt|long|ttl}}: The number of game ticks before this memory is removed.
*****{{nbt|compound|minecraft:hunted_recently}}: If the piglin just hunted, and as such, won't for a while. Set after hunting or spawning in a bastion remnant.
******{{nbt|bool|value}}: 1 or 0 ({{cd|true|false|d=/}}) - {if {cd|true}}, the piglin just hunted and cannot hunt.
******{{nbt|long|ttl}}: The number of game ticks before this memory is removed.
*****{{nbt|compound|minecraft:universal_anger}}: If the piglin is being universally angered. Only used when universal anger gamerule is enabled.
****** {{nbt|bool|value}}: 1 or 0 ({{cd|true|false|d=/}}) - {if {cd|true}}, universally angered.
****** {{nbt|long|ttl}}: The number of game ticks before this memory is removed.
****[[Warden]] memories:
*****{{nbt|compound|minecraft:is_emerging}}: Exists if the warden is emerging.
******{{nbt|compound|value}}: An empty compound tag.
*****{{nbt|compound|minecraft:dig_cooldown}}: The warden doesn't dig down if this memory exists.
******{{nbt|compound|value}}: An empty compound tag.
******{{nbt|long|ttl}}: The number of [[game tick]]s before this memory is removed, initially set to {{convert|1200|game tick|second}}.
*****{{nbt|compound|minecraft:is_sniffing}}: Exists if the warden is sniffing.
******{{nbt|compound|value}}: An empty compound tag.
